Coach,Team,Year(s),Record
Bill Russell,Boston,1966-69,190-101
Bill Russell,Seattle,1973-77,168-175
Bill Russell,Sacramento,1987-88,17-41
Al Attles,San Francisco/Golden State,1969-83,588-548
Lenny Wilkens,Seattle,1969-72,121-125
Lenny Wilkens,Portland,1974-76,75-89
Lenny Wilkens,Seattle,1977-85,394-309
Lenny Wilkens,Cleveland,1986-93,334-281
Lenny Wilkens,Atlanta,1993-00,327-262
Lenny Wilkens,Toronto,2000-02,121-142
Lenny Wilkens,New York,2003-05,40-45
Earl Lloyd,Detroit,1971-73,22-53
Ray Scott,Detroit,1972-76,151-140
K.C. Jones,Capital/Washington,1973-76,169-112
K.C. Jones,Boston,1983-88,373-139
K.C. Jones,Seattle,1990-92,61-62
Draff Young,Kansas City/Omaha,1973-74,0-4
David Fizdale,Memphis,2017-2018,50-51
David Fizdale,New York Knicks,2018-Present,17-65
Elgin Baylor,New Orleans,1974-75,0-1
Elgin Baylor,New Orleans,1976-79,86-134
Bob Hopkins,Seattle,1977-78,5-17
Willis Reed,New York,1977-79,51-51
Willis Reed,New Jersey,1987-89,33-77
Tom Sanders,Boston,1977-79,23-39
Paul Silas,San Diego,1980-83,78-168
Paul Silas,Charlotte/New Orleans,1998-2003,221-171
Paul Silas,Cleveland,2003-05,69-77
Paul Silas,Charlotte Bobcats,2010-12,32-88
Don Chaney,L.A. Clippers,1984-87,53-132
Don Chaney,Houston,1988-92,166-143
Don Chaney,Detroit,1993-95,48-116
Don Chaney,New York,2001-03,72-112
Bernie Bickerstaff,Seattle,1985-90,214-223
Bernie Bickerstaff,Denver,1994-96,59-71
Bernie Bickerstaff,Washington,1997-99,77-75
Bernie Bickerstaff,Charlotte Bobcats,2004-06,77-169
Bernie Bickerstaff,L.A. Lakers (Interim),2012-2013,4-1
Gene Littles,Cleveland,1985-86,4-11
Gene Littles,Charlotte,1989-91,37-87
Gene Littles,Denver,1994-95,3-13
Wes Unseld,Washington,1987-94,204-348
Mel Daniels,Indiana,1988-89,0-2
Stu Jackson,New York,1989-91,56-51
Stu Jackson,Vancouver,1996-97,6-33
Mack Calvin,L.A. Clippers,1991-92,1-1
Fred Carter,Philadelphia,1992-94,32-76
Gar Heard,Dallas,1992-93,9-44
Gar Heard,Washington,1999-00,14-30
Sidney Lowe,Minnesota,1993-94,33-102
Sidney Lowe,Vancouver/Memphis,2001-03,46-126
John Lucas,San Antonio,1992-94,100-57
John Lucas,Philadelphia,1994-96,42-122
John Lucas,Cleveland,2001-03,37-87
Quinn Buckner,Dallas,1993-94,13-69
Magic Johnson,L.A. Lakers,1993-94,5-11
Butch Beard,New Jersey,1994-96,60-104
Butch Beard,Miami,1994-95,15-21
Alvin Gentry,Detroit,1997-2000,75-75
Alvin Gentry,L.A. Clippers,2000-03,89-133
Alvin Gentry,Phoenix,2008-2013,158-144
Alvin Gentry,New Orleans,2015-Present,112-134
Bob Lanier,Golden State,1994-95,12-25
M.L. Carr,Boston,1995-97,48-116
Jim Cleamons,Dallas,1996-98,28-70
Johnny Davis,Philadelphia,1996-97,22-60
Johnny Davis,Orlando,2004-05,51-84
Johnny Davis,Memphis,2009,0-2
Derek Fisher,New York,2014-2016,40-96
J.B. Bickerstaff,Houston (Interim),2015-2016,37-34
J.B. Bickerstaff,Memphis,2017-2019,48-97
Tony Brown,Brooklyn (Interim),2016,11-34
James Borrego,Charlotte,2018-Present,39-43
Earl Watson ,Phoenix,2016-Present,33-82
Eddie Jordan ,Sacramento,1996-98,33-64
Eddie Jordan ,Washington,2003-09,205-242
Eddie Jordan ,Philadelphia,2009-10,27-55
Darrell Walker ,Toronto,1996-98,41-90
Darrell Walker ,Washington,1999-00,15-23
Butch Carter ,Toronto,1997-00,73-95
Lionel Hollins ,Vancouver,1999-00,18-42
Lionel Hollins ,Memphis,2004-05,0-4
Lionel Hollins ,Memphis,2008-2013,214-172
Lionel Hollins ,Brooklyn,2014-2016,48-71
Doc Rivers ,Orlando,1999-03,176-178
Doc Rivers ,Boston,2004-2013,475-352
Doc Rivers ,L.A. Clippers,2013-Present,259-151
Leonard Hamilton ,Washington,2000-01,19-63
Nate McMillan ,Seattle,2000-05,220-191
Nate McMillan ,Portland,2005-2012,272-281
Nate McMillan ,Indiana,2017-Present,90-74
Byron Scott ,New Jersey,2000-03,174-154
Byron Scott ,New Orleans,2004-09,211-225
Byron Scott ,Cleveland,2010-2013,64-166
Byron Scott ,L.A. Lakers,2014-Present,38-126
Isiah Thomas,Indiana,2000-03,136-125
Isiah Thomas,New York,2006-07,56-108
Bill Cartwright,Chicago,2001-04,51-100
Maurice Cheeks,Portland,2001-04,165-146
Maurice Cheeks,Philadelphia,2005-08,124-151
Maurice Cheeks,Detroit,2013-2014,21-29
Mike Evans,Denver,2001-02,18-38
Frank Johnson,Phoenix,2001-04,65-75
Dennis Johnson,L.A. Clippers,2002-03,8-16
Keith Smart,Cleveland,2002-03,9-31
Keith Smart,Golden State,2010-11,36-46
Keith Smart,Sacramento,2011-2013,48-93
Mike Woodson,Atlanta,2004-10,217-304
Mike Woodson,New York,2012-2014,116-89
Terry Porter,Milwaukee,2003-04,72-97
Terry Porter,Phoenix,2008-09,28-23
Sam Mitchell,Toronto,2004-08,159-197
Sam Mitchell,Minnesota,2015-2016,29-53
Randy Ayers,Philadelphia,2003-04,21-31
Herb Williams,New York,2003-04,17-27
Dwane Casey,Minnesota,2005-07,53-69
Dwane Casey,Toronto,2011-2018,261-215
Dwane Casey,Detroit,2018-Present,41-41
Avery Johnson,Dallas,2005-08,217-94
Avery Johnson,New Jersey/Brooklyn,2010-13,60-116
Mike Brown,Cleveland,2005-10,314-167
Mike Brown,L.A. Lakers,2011-13,47-36
Mike Brown,Cleveland,2013-2014,33-49
Reggie Theus,Sacramento,2007-09,44-62
Sam Vincent,Charlotte,2007-08,32-50
Michael Curry,Detroit,2008-09,39-43
Kenny Natt,Sacramento,2008-09,11-17
Ed Tapscott,Washington,2008-09,18-53
Erik Spoelstra,Miami,2008-Present,484-320
Larry Drew,Atlanta,2010-2013,138-116
Larry Drew,Milwaukee,2013-2014,15-67
Larry Drew,Cleveland Cavaliers,2018-2019,19-57
Monty Williams,New Orleans,2010-2015,173-221
Pete Myers,Chicago,2003&2008,0-3
Mark Jackson,Golden State,2011-2014,130-119
Tyrone Corbin,Utah,2010-2014,112-150
Michael Cooper,Denver,2004,4-10
Bill Berry,Chicago,2001-02,0-2
Kaleb Canales,Portland,2012,8-15
Brian Shaw,Denver,2013-2015,56-85
Jacque Vaughn,Orlando,2012-2015,58-158
Melvin Hunt,Denver,2015,10-13
Jason Kidd,Brooklyn,2013-2014,44-38
Jason Kidd,Milwaukee,2014-2018,139-152
Tyronn Lue,Cleveland,2016-Present,128-77
Lloyd Pierce,Atlanta,2018-Present,29-53
